
> generate
> nuxt generate

[90m[[90mnuxi[90m][39m [32mNuxt [1m4.1.3[22m[39m[90m (with [39m[90mNitro [1m2.12.8[22m[39m[90m, Vite [1m7.1.12[22m[39m[90m and Vue [1m3.5.22[22m[39m[90m)[39m
[90m[[90mnuxi[90m][39m [36m鈩?[39m Building for Nitro preset: [36mstatic[39m
node.exe : 
所在位置 行:1 字符: 1
+ & "C:\Program Files\nodejs/node.exe" "C:\Users\P16V\AppData\
Roaming\n ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
~~~~~~~~~
    + CategoryInfo          : NotSpecified: (:String) [], Rem 
   oteException
    + FullyQualifiedErrorId : NativeCommandError
 
[43m[30m WARN [39m[49m Duplicated imports "CartItem", the 
one from "C:/Users/P16V/Desktop/Wordpress/tanzanite-theme/nuxt
-i18n/app/composables/useCart.ts" has been ignored and "C:/Use
rs/P16V/Desktop/Wordpress/tanzanite-theme/nuxt-i18n/app/compos
ables/usePackagingCalculation.ts" is used


[43m[30m WARN [39m[49m Duplicated imports "ShippingTemplat
ictureWarehouse' key in 'ps' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.brand.l
ine1' key in 'ps' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.brand.l
ine2' key in 'ps' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.brand.l
ine3' key in 'ps' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.brand.l
ine4' key in 'ps' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.brand.h
kLabel' key in 'ps' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.brand.x
mLabel' key in 'ps' locale messages.

[90m[[90mnitro[90m][39m [90m  鈹溾攢 /da/company/membershipandpoints (1242ms)[39m
[90m[[90mnitro[90m][39m [90m  鈹溾攢 /hi/wheelsbuild (1333ms)[39m
[90m[[90mnitro[90m][39m [90m  鈹溾攢 /da/support/payment (1085ms)[39m

[43m[30m WARN [39m[49m [intlify] Not found 'footer.menus.p
roducts' key in 'sw' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.menus.s
upport' key in 'sw' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.menus.c
ompany' key in 'sw' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'breadcrumbs.ho
me' key in 'sw' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'breadcrumbs.gu
ides' key in 'sw' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'products.nav.t
ireSizeCharts' key in 'sw' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.menus.p
roducts' key in 'sw' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.menus.s
upport' key in 'sw' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.menus.c
ompany' key in 'sw' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'products.nav.s
hop' key in 'sw' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'products.nav.t
ireSizeCharts' key in 'sw' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'products.nav.t
echnicalDocs' key in 'sw' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'products.nav.w
heelsetBuyersGuide' key in 'sw' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'support.nav.sp
okeCalculator' key in 'sw' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'sidebar.search
' key in 'sw' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'filter.resetSh
ort' key in 'sw' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'filter.price' 
key in 'sw' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'support.nav.wa
rrantyCheck' key in 'sw' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'support.nav.sp
okeCalculator' key in 'sw' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'support.nav.te
stReport' key in 'sw' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'support.nav.fa
qs' key in 'sw' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'products.nav.w
heelsetBuyersGuide' key in 'sw' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'products.nav.t
ireSizeCharts' key in 'sw' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'feedback.defau
ltSubtitle' key in 'sw' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'feedback.empty
' key in 'sw' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'feedback.formI
ntro' key in 'sw' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'feedback.messa
geLabel' key in 'sw' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'feedback.messa
gePlaceholder' key in 'sw' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'feedback.optio
nalName' key in 'sw' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'feedback.nameP
laceholder' key in 'sw' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'feedback.optio
nalEmail' key in 'sw' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'feedback.email
Placeholder' key in 'sw' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'feedback.submi
t' key in 'sw' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.menus.p
roducts' key in 'sw' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.links.s
hop' key in 'sw' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.links.a
boutTools' key in 'sw' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.links.t
ireSizeCharts' key in 'sw' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.links.w
heelsbuildBlog' key in 'sw' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.links.t
echnicalDocs' key in 'sw' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.links.w
heelsetBuyersGuide' key in 'sw' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.menus.s
upport' key in 'sw' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.support
.allFaqs' key in 'sw' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.support
.payment' key in 'sw' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.support
.afterSales' key in 'sw' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.support
.warranty' key in 'sw' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.support
.productFeedback' key in 'sw' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.menus.c
ompany' key in 'sw' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.links.o
urStory' key in 'sw' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.links.m
embershipPoints' key in 'sw' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.links.p
ictureWarehouse' key in 'sw' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.brand.l
ine1' key in 'sw' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.brand.l
ine2' key in 'sw' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.brand.l
ine3' key in 'sw' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.brand.l
ine4' key in 'sw' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.brand.h
kLabel' key in 'sw' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.brand.x
mLabel' key in 'sw' locale messages.

[90m[[90mnitro[90m][39m [90m  鈹溾攢 /da/support/after-sales (992ms)[39m

[43m[30m WARN [39m[49m [intlify] Not found 'footer.menus.p
roducts' key in 'sw' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.menus.s
upport' key in 'sw' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.menus.c
ompany' key in 'sw' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'breadcrumbs.ho
me' key in 'sw' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'support.nav.af
terSales' key in 'sw' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.menus.s
upport' key in 'sw' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.menus.p
roducts' key in 'sw' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.menus.s
upport' key in 'sw' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.menus.c
ompany' key in 'sw' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'support.nav.fa
qs' key in 'sw' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'support.nav.pa
yment' key in 'sw' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'support.nav.sh
ipping' key in 'sw' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'support.nav.af
terSales' key in 'sw' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'support.nav.wa
rranty' key in 'sw' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'support.nav.wa
rrantyCheck' key in 'sw' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'support.nav.pr
oductFeedback' key in 'sw' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'support.nav.te
stReport' key in 'sw' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'sidebar.search
' key in 'sw' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'filter.resetSh
ort' key in 'sw' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'filter.price' 
key in 'sw' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'support.nav.wa
rrantyCheck' key in 'sw' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'support.nav.sp
okeCalculator' key in 'sw' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'support.nav.te
stReport' key in 'sw' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'support.nav.fa
qs' key in 'sw' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'products.nav.w
heelsetBuyersGuide' key in 'sw' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'products.nav.t
ireSizeCharts' key in 'sw' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.menus.p
roducts' key in 'sw' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.links.s
hop' key in 'sw' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.links.a
boutTools' key in 'sw' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.links.t
ireSizeCharts' key in 'sw' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.links.w
heelsbuildBlog' key in 'sw' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.links.t
echnicalDocs' key in 'sw' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.links.w
heelsetBuyersGuide' key in 'sw' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.menus.s
upport' key in 'sw' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.support
.allFaqs' key in 'sw' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.support
.payment' key in 'sw' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.support
.afterSales' key in 'sw' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.support
.warranty' key in 'sw' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.support
.productFeedback' key in 'sw' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.menus.c
ompany' key in 'sw' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.links.o
urStory' key in 'sw' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.links.m
embershipPoints' key in 'sw' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.links.p
ictureWarehouse' key in 'sw' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.brand.l
ine1' key in 'sw' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.brand.l
ine2' key in 'sw' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.brand.l
ine3' key in 'sw' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.brand.l
ine4' key in 'sw' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.brand.h
kLabel' key in 'sw' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.brand.x
mLabel' key in 'sw' locale messages.

[90m[[90mnitro[90m][39m [90m  鈹溾攢 /da/support/shipping (1030ms)[39m

[43m[30m WARN [39m[49m [intlify] Not found 'footer.menus.p
roducts' key in 'sw' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.menus.s
upport' key in 'sw' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.menus.c
ompany' key in 'sw' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'breadcrumbs.ho
me' key in 'sw' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'products.nav.w
heelsbuildBlog' key in 'sw' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.menus.p
roducts' key in 'sw' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.menus.s
upport' key in 'sw' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.menus.c
ompany' key in 'sw' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'products.nav.s
hop' key in 'sw' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'products.nav.t
ireSizeCharts' key in 'sw' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'products.nav.t
echnicalDocs' key in 'sw' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'products.nav.w
heelsetBuyersGuide' key in 'sw' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'support.nav.sp
okeCalculator' key in 'sw' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'sidebar.search
' key in 'sw' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'filter.resetSh
ort' key in 'sw' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'filter.price' 
key in 'sw' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'support.nav.wa
rrantyCheck' key in 'sw' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'support.nav.sp
okeCalculator' key in 'sw' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'support.nav.te
stReport' key in 'sw' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'support.nav.fa
qs' key in 'sw' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'products.nav.w
heelsetBuyersGuide' key in 'sw' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'products.nav.t
ireSizeCharts' key in 'sw' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.menus.p
roducts' key in 'sw' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.links.s
hop' key in 'sw' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.links.a
boutTools' key in 'sw' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.links.t
ireSizeCharts' key in 'sw' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.links.w
heelsbuildBlog' key in 'sw' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.links.t
echnicalDocs' key in 'sw' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.links.w
heelsetBuyersGuide' key in 'sw' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.menus.s
upport' key in 'sw' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.support
.allFaqs' key in 'sw' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.support
.payment' key in 'sw' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.support
.afterSales' key in 'sw' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.support
.warranty' key in 'sw' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.support
.productFeedback' key in 'sw' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.menus.c
ompany' key in 'sw' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.links.o
urStory' key in 'sw' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.links.m
embershipPoints' key in 'sw' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.links.p
ictureWarehouse' key in 'sw' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.brand.l
ine1' key in 'sw' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.brand.l
ine2' key in 'sw' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.brand.l
ine3' key in 'sw' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.brand.l
ine4' key in 'sw' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.brand.h
kLabel' key in 'sw' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.brand.x
mLabel' key in 'sw' locale messages.

[90m[[90mnitro[90m][39m [90m  鈹溾攢 /hi/company/ourstory (1280ms)[39m
[90m[[90mnitro[90m][39m [90m  鈹溾攢 /da/spoke-calculator (1124ms)[39m
[90m[[90mnitro[90m][39m [90m  鈹溾攢 /da/guides/sizecharts (1197ms)[39m
